nameWithOwner,id,title,state,createdAt,closedAt,changedFiles,additions,deletions,reviews,body,participants,comments,hours_spent
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjE3NDQxOTM3,Fix #397: Change master/slave to primary/replica,CLOSED,2018-09-22T06:21:25Z,2022-04-15T11:11:49Z,11,33,33,6,1789,6,5,31228.84
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjE3NDQ1Nzk2,Resolve #214: Add reference links to message queues section,MERGED,2018-09-22T08:15:36Z,2018-10-01T00:38:29Z,2,4,4,1,11,2,1,208.3813888888889
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjIxMTcwNDI4,Update Scalability for Dummies link,MERGED,2018-10-08T16:08:15Z,2018-10-11T01:13:43Z,4,4,4,2,0,3,1,57.09111111111111
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjIyOTUwMjE5,ja: Fix typo,MERGED,2018-10-15T15:34:37Z,2018-10-26T00:20:27Z,1,7,7,1,207,3,4,248.76388888888889
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjI0MDg4NTU2,zh-TW: Update index anchors,MERGED,2018-10-18T20:27:58Z,2018-10-31T22:34:52Z,1,20,20,2,284,4,4,314.115
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjI3NTkyNjU3,Add Link: A 360 Degree View Of The Entire Netflix Stack,MERGED,2018-11-01T11:43:13Z,2018-11-14T01:23:22Z,1,1,1,1,49,2,2,301.6691666666667
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMwOTE5MDk4,Proper text formatting,CLOSED,2018-11-14T17:26:54Z,2018-12-15T04:10:09Z,1,7,1,1,79,2,1,730.7208333333333
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMxMTE3OTk0,Fix #228: Address mutex latency discrepancy,MERGED,2018-11-15T09:10:35Z,2018-12-19T02:17:01Z,4,4,4,4,83,3,4,809.1072222222223
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMzMzUyMzc5,Add availability in numbers section,MERGED,2018-11-25T02:49:01Z,2019-05-12T11:19:23Z,1,47,0,7,143,5,7,4040.5061111111113
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjMzNDQ4MDQx,--fix: Missing `path` in argument.,CLOSED,2018-11-26T06:10:39Z,2019-04-10T00:44:49Z,1,1,1,2,109,3,1,3234.5694444444443
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjQxNDc2NzM0,Add missing word in cache write through discussion,MERGED,2018-12-30T05:21:15Z,2019-01-05T17:20:17Z,1,1,1,1,0,2,1,155.98388888888888
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjQ0NjU2Nzcy,zh-Hans: Fix typo,MERGED,2019-01-15T02:37:22Z,2019-01-20T19:59:43Z,1,1,1,2,0,3,1,137.3725
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjQ3NDI5ODA4,Fix grammar in document store section,MERGED,2019-01-24T18:20:06Z,2019-02-03T12:35:25Z,1,1,1,1,57,2,1,234.2552777777778
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjUxNzEwMjQ5,Fix typo in Twitter timeline and search solution,MERGED,2019-02-10T01:21:37Z,2019-02-11T10:48:37Z,1,1,1,2,0,3,1,33.45
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjUxNzQ5MTY4,Translate language list,MERGED,2019-02-10T16:30:39Z,2019-05-11T16:42:59Z,1,1,1,1,282,2,4,2160.2055555555557
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjU0Nzk1NzMy,Update document-store to document store,MERGED,2019-02-20T21:12:04Z,2019-02-28T11:55:51Z,1,2,2,1,36,2,1,182.72972222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjU3MDk0MzY1,Enable Python syntax highlighting in Pastebin sample code,MERGED,2019-02-28T14:38:27Z,2019-03-04T03:28:44Z,1,1,1,1,90,2,1,84.83805555555556
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjU3Njk3NTA3,Fix broken SQL link in Scaling AWS exercise,MERGED,2019-03-02T22:43:37Z,2019-03-18T00:55:20Z,1,1,1,1,134,2,1,362.1952777777778
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjcwMjIzOTIw,Enable syntax highlighting in all python code snippets,MERGED,2019-04-13T12:45:54Z,2019-05-07T10:24:42Z,10,30,30,1,181,2,1,573.6466666666666
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjczNzY2MDM1,zh-Hans: Translate Pastebin solution,MERGED,2019-04-26T05:31:50Z,2019-06-16T15:21:22Z,2,331,1,8,21,3,6,1233.8255555555556
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjc1NDQ0MzMw,Update HDFS design link to the latest version,MERGED,2019-05-02T17:02:24Z,2019-05-07T10:22:13Z,1,1,1,1,0,2,1,113.33027777777778
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjg5NjM1Nzg5,ja: Fix typo of Big-O notation in KVS section,MERGED,2019-06-19T10:19:06Z,2019-07-06T15:07:14Z,1,1,1,1,348,3,3,412.8022222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MjkzMDU1MTk1,Change disk to HDD for clarity,MERGED,2019-06-29T18:29:29Z,2020-07-11T01:01:13Z,1,3,3,4,212,5,2,9054.528888888888
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk0OTQ5ODI2,ja: Fix translation in weak consistency section,MERGED,2019-07-05T18:04:55Z,2019-08-03T14:06:58Z,1,2,2,2,198,3,2,692.0341666666667
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk1Mzk1MTEx,ja: Fix translation in push CDNs section,MERGED,2019-07-08T15:46:23Z,2019-08-03T14:07:35Z,1,1,1,2,109,3,1,622.3533333333334
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk1Mzk5Njg4,ja: Fix translation in horizontal scaling section,MERGED,2019-07-08T15:57:57Z,2019-08-03T14:07:59Z,1,1,1,2,161,4,3,622.1672222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk2MjIxMTUz,ja: Fix translation in reverse proxy (web server) section,MERGED,2019-07-10T15:13:37Z,2019-08-03T14:08:19Z,1,1,1,2,103,3,1,574.9116666666666
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk2MjI3NTky,ja: Fix translation in Federation section,MERGED,2019-07-10T15:27:54Z,2019-08-05T00:30:54Z,1,1,1,2,653,3,1,609.05
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mjk4OTgwOTcy,ja: Fix mistranslation in SQL tuning section,MERGED,2019-07-18T15:53:00Z,2019-12-09T03:35:45Z,1,11,11,3,56,3,3,3443.7125
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAwMzY5NzM2,ja: Fix translation in Anki flashcards section,MERGED,2019-07-23T16:09:07Z,2019-08-13T23:50:10Z,1,1,1,2,122,3,2,511.68416666666667
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAwMzcwMTkz,ja: Fix translation in Load balancer section,MERGED,2019-07-23T16:10:20Z,2019-08-13T23:50:53Z,1,1,1,2,216,3,2,511.67583333333334
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAwMzcwNjgy,ja: Fix translation in Service Discovery section,MERGED,2019-07-23T16:11:36Z,2019-08-13T23:51:20Z,1,1,1,2,267,3,2,511.6622222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzAxODQ5OTEw,Clarify CDN advantages,MERGED,2019-07-28T18:11:56Z,2020-07-10T00:49:44Z,1,1,1,3,131,4,1,8334.63
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzEyOTc4ODQ5,Fix a typo in Layer 7 load balancer of README.md,MERGED,2019-08-31T20:03:32Z,2020-07-01T00:56:56Z,1,1,1,1,0,2,1,7300.89
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzEyOTkyMzE4,change CN translation to make it more accurate,MERGED,2019-09-01T01:03:33Z,2019-12-09T03:34:17Z,1,1,1,2,66,3,1,2378.512222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzE1MzcwMTk4,Add links for latency based and geolocation based routing,MERGED,2019-09-09T05:59:32Z,2020-07-10T00:48:47Z,1,2,2,1,107,2,1,7314.820833333333
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzE1OTU0ODA1,Update dead links,MERGED,2019-09-10T11:50:46Z,2020-07-09T00:10:17Z,1,2,3,5,0,4,2,7260.325277777778
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzMyNDIxODM5,Fixed typo.,CLOSED,2019-10-25T09:26:41Z,2019-11-03T10:50:01Z,1,4,4,1,0,2,0,217.38888888888889
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzM0MTEwODM3,Merge pull request #1 from donnemartin/master,CLOSED,2019-10-30T09:12:43Z,2019-11-03T10:47:08Z,0,0,0,1,4,2,0,97.5736111111111
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzQxNzE4ODk5,Update url for weighted round robin,CLOSED,2019-11-16T03:54:40Z,2020-07-09T00:08:56Z,1,2,2,2,101,3,1,5660.237777777777
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzQ5NzI2NjYx,kr: Fix Korean translation link in language index,MERGED,2019-12-06T01:52:23Z,2020-07-05T14:57:58Z,4,4,4,2,184,3,1,5101.093055555555
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzU2OTA0OTY4,raise NotImplemented â€”> raise NotImplementedError,MERGED,2019-12-26T08:06:00Z,2019-12-27T01:11:58Z,1,1,1,1,282,2,1,17.099444444444444
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzYwMTQ2NjM5,Fix broken link in CAP theorem section,MERGED,2020-01-07T19:53:37Z,2020-02-17T02:00:45Z,1,1,1,1,0,2,1,966.1188888888889
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzYwNTA5MDc2,Resolve #164 - Fix phrasing with availability and partition tolerance,MERGED,2020-01-08T15:17:00Z,2020-07-04T01:22:03Z,1,1,1,2,156,3,1,4258.0841666666665
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzYxOTAxNDQ2,Fix broken 'round robin' links,MERGED,2020-01-13T02:08:43Z,2020-01-15T15:04:08Z,1,2,2,1,266,2,1,60.923611111111114
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzY0NDkxMzMx,Fix link,MERGED,2020-01-19T03:32:17Z,2020-01-21T00:26:10Z,1,1,1,1,41,2,1,44.89805555555556
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzgwOTY4NDc0,zh-cn: Sync with upstream to keep it up-to-date,MERGED,2020-02-27T17:08:58Z,2020-03-10T01:34:19Z,9,1458,1466,1,0,8,4,272.4225
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mzg1OTc0NTc0,zh-Hans: Translate solutions,MERGED,2020-03-10T07:22:13Z,2020-03-30T00:40:51Z,9,2525,10,1,13,8,2,473.31055555555554
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0MzkxOTAwMjMw,Remove extraneous __init__.py,MERGED,2020-03-21T19:21:35Z,2020-07-12T16:02:45Z,1,0,0,1,0,1,0,2708.686111111111
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mzk3OTE0MzUy,Remove invalid link,CLOSED,2020-04-03T03:24:29Z,2021-04-16T02:52:46Z,1,1,1,1,19,4,4,9071.47138888889
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0Mzk5MzI5Mzky,"Fix the loop over ""self.cards""",MERGED,2020-04-06T00:59:48Z,2020-07-08T00:56:06Z,1,1,1,1,0,2,1,2231.9383333333335
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDAwNzc5MTY3,fix: typo,MERGED,2020-04-08T11:02:07Z,2020-07-01T00:42:25Z,1,2,2,2,39,3,1,2005.6716666666666
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDAyMzYyMzU5,Missing comma,MERGED,2020-04-12T16:16:30Z,2020-07-01T00:37:50Z,1,1,1,2,0,3,1,1904.3555555555556
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDAyNzM1NTQ1,Add CAP theorem video,MERGED,2020-04-13T16:58:08Z,2020-07-08T00:54:02Z,1,1,0,1,114,4,3,2047.9316666666666
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDA2MjUwMDQ5,Remove redundant SQL index in Pastebin exercise,MERGED,2020-04-20T19:16:06Z,2020-07-07T01:05:51Z,1,1,1,1,150,2,1,1853.8291666666667
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDA4ODY0NDc5,Check dependencies in Ebook gen script,MERGED,2020-04-25T07:19:24Z,2020-07-04T01:24:24Z,1,15,1,2,105,3,3,1674.0833333333333
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDEwMzg0NzM0,Included apache kafka for event queuing,CLOSED,2020-04-28T22:03:48Z,2020-07-10T10:58:46Z,1,4,0,4,97,10,1,1740.9161111111111
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDEzNzE3MDQ0,Fix Mint exercise bugs and typos,MERGED,2020-05-05T19:45:39Z,2020-07-07T01:00:34Z,1,8,8,1,0,2,1,1493.2486111111111
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDE1NTU5NDg2,"Update ""Scaling up to your first 10 million users"" link",MERGED,2020-05-09T11:13:02Z,2020-05-26T01:59:02Z,1,4,4,1,148,2,1,398.76666666666665
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDE5MTU3NzIx,Update design Twitter back-of-the-envelope calculations,MERGED,2020-05-17T19:02:16Z,2020-07-04T14:55:43Z,1,1,0,1,85,2,1,1147.8908333333334
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDIyMzYyMTgz,Fix typo: Change replication to federation,MERGED,2020-05-24T04:41:10Z,2020-07-04T14:53:57Z,1,1,1,1,164,2,1,994.2130555555556
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDM0NzE2MTQw,Fix: metadata-file,CLOSED,2020-06-15T18:58:54Z,2020-07-10T01:18:58Z,1,1,1,10,226,3,4,582.3344444444444
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDM3NDI2MDM1,"Write word ""Korean"" in Korean language.",CLOSED,2020-06-20T15:33:37Z,2020-07-05T14:58:57Z,4,4,4,1,63,3,2,359.4222222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQyMjYwMzc1,Add system design template link,MERGED,2020-06-30T19:55:56Z,2020-07-05T14:53:29Z,1,1,0,2,0,2,3,114.95916666666668
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQ0MzAzNzQy,Fix typos in Twitter and web crawler exercises,MERGED,2020-07-04T16:29:59Z,2020-07-05T14:48:23Z,2,3,3,1,74,2,1,22.30666666666667
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQ0MzUwOTQy,Fix #313: Clarify availability patterns,MERGED,2020-07-05T02:59:05Z,2020-07-05T14:50:31Z,1,1,1,1,28,3,1,11.857222222222223
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDQ1MTMxMzAy,Resolve #281: Add design stock exchange links,MERGED,2020-07-07T03:53:13Z,2020-07-12T16:00:04Z,1,1,0,1,70,2,1,132.11416666666668
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDUwMzI1NjYz,Fix #335: Update OSI image to Open Systems Interconnection ,MERGED,2020-07-16T16:22:54Z,2020-08-02T18:10:23Z,1,0,0,2,507,2,3,409.7913888888889
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NDU2NzQ3NzY5,Fix translations link in PR template,MERGED,2020-07-26T13:07:35Z,2020-08-02T18:13:18Z,1,1,1,1,36,3,2,173.09527777777777
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTAwNzY4ODg1,Update broken HBase architecture link,MERGED,2020-10-09T19:01:55Z,2020-10-30T01:14:46Z,1,2,2,1,325,2,1,486.21416666666664
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTE4NDMxODc2,Fix Celery url,MERGED,2020-11-10T11:46:39Z,2020-12-29T02:51:33Z,1,1,1,1,28,2,1,1167.0816666666667
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTYwNTcwNDgx,Update indieflashblog link,MERGED,2021-01-24T09:27:38Z,2021-02-16T02:10:04Z,4,4,4,1,753,2,0,544.7072222222222
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTY2MTQ1ODQ4,Fix LRU cache link,MERGED,2021-02-02T17:44:53Z,2021-02-16T02:14:06Z,1,1,1,1,114,2,1,320.4869444444444
donnemartin/system-design-primer,MDExOlB1bGxSZXF1ZXN0NTc4MTAwMzE2,Fix capitalization of Dropbox,MERGED,2021-02-23T03:06:20Z,2021-05-09T18:20:50Z,1,1,1,2,143,3,1,1815.2416666666666
donnemartin/system-design-primer,PR_kwDOBPXfqc4s-_1M,Update GitHub Engineer Blog link,MERGED,2021-10-10T14:07:05Z,2021-11-17T12:26:09Z,4,4,4,1,671,2,1,910.3177777777778
donnemartin/system-design-primer,PR_kwDOBPXfqc4wOteF,Fix memcache architecture URL,MERGED,2021-12-23T13:24:04Z,2022-02-13T02:52:00Z,4,4,4,1,129,2,1,1237.4655555555555
donnemartin/system-design-primer,PR_kwDOBPXfqc4waLwB,Added white background to all images (#630),CLOSED,2021-12-30T22:40:30Z,2023-02-20T23:12:22Z,54,0,0,4,214,6,4,10008.531111111111
donnemartin/system-design-primer,PR_kwDOBPXfqc406Op1,Replace broken weighted round robin link (#650),MERGED,2022-03-23T20:48:50Z,2022-04-20T00:37:02Z,1,1,1,1,571,3,1,651.8033333333333
donnemartin/system-design-primer,PR_kwDOBPXfqc42VFOu,Fix typos,MERGED,2022-04-17T16:01:57Z,2022-04-23T13:14:45Z,3,3,3,1,0,3,3,141.21333333333334
donnemartin/system-design-primer,PR_kwDOBPXfqc48X5IA,Fix Typo,MERGED,2022-07-30T21:03:42Z,2022-07-31T16:44:43Z,1,1,1,1,10,2,1,19.683611111111112
donnemartin/system-design-primer,PR_kwDOBPXfqc5CSCWI,Update latency vs throughput blog link,MERGED,2022-11-06T18:02:12Z,2022-11-13T21:04:18Z,1,1,1,1,571,2,1,171.035
donnemartin/system-design-primer,PR_kwDOBPXfqc5DTPOA,Fix top k requests link,MERGED,2022-11-20T11:29:30Z,2022-12-11T20:06:51Z,1,1,1,2,571,3,1,512.6225
donnemartin/system-design-primer,PR_kwDOBPXfqc5LnCRN,Fix Scalability Article links,MERGED,2023-03-08T22:02:32Z,2023-03-16T09:58:20Z,1,5,5,1,636,2,1,179.93
